"id_player","ranked","player_name","player_position","age","team","games_played","games_started","minutes_played"
"achiupr01","1","Precious Achiuwa","PF","24","Toronto Raptors","25","0","437"
"achiupr01","1","Precious Achiuwa","PF","24","New York Knicks","49","18","1187"
"adebaba01","2","Bam Adebayo","C","26","Miami Heat","71","71","2416"
"agbajoc01","3","Ochai Agbaji","SG","23","Utah Jazz","51","10","1003"
"agbajoc01","3","Ochai Agbaji","SG","23","Toronto Raptors","27","18","638"
"aldamsa01","4","Santi Aldama","PF","23","Memphis Grizzlies","61","35","1618"
"alexani01","5","Nickeil Alexander-Walker","SG","25","Minnesota Timberwolves","82","20","1921"
"allengr01","6","Grayson Allen","SG","28","Phoenix Suns","75","74","2513"
"allenja01","7","Jarrett Allen","C","25","Cleveland Cavaliers","77","77","2442"
"allenti01","8","Timmy Allen","SF","24","Memphis Grizzlies","5","0","125"
"alvarjo01","9","Jose Alvarado","PG","25","New Orleans Pelicans","56","0","1028"
"anderky01","10","Kyle Anderson","PF","30","Minnesota Timberwolves","79","10","1782"
"antetgi01","11","Giannis Antetokounmpo","PF","29","Milwaukee Bucks","73","73","2567"
"antetth01","12","Thanasis Antetokounmpo","PF","31","Milwaukee Bucks","34","0","155"
"anthoco01","13","Cole Anthony","PG","23","Orlando Magic","81","0","1817"
"anunoog01","14","OG Anunoby","SF","26","Toronto Raptors","27","27","900"
"anunoog01","14","OG Anunoby","SF","26","New York Knicks","23","23","802"
"arcidry01","15","Ryan Arcidiacono","PG","29","New York Knicks","20","0","45"
"avdijde01","16","Deni Avdija","SF","23","Washington Wizards","75","75","2257"
"aytonde01","17","Deandre Ayton","C","25","Portland Trail Blazers","55","55","1784"
"azubuud01","18","Udoka Azubuike","C","24","Phoenix Suns","16","0","113"
"badjiib01","19","Ibou Badji","C","21","Portland Trail Blazers","22","1","226"
"baglema01","20","Marvin Bagley III","C","24","Detroit Pistons","26","10","478"
"baglema01","20","Marvin Bagley III","C","24","Washington Wizards","24","15","575"
"baileam01","21","Amari Bailey","PG","19","Charlotte Hornets","10","0","65"
"baldwpa01","22","Patrick Baldwin Jr.","SF","21","Washington Wizards","38","7","493"
"ballla01","23","LaMelo Ball","PG","22","Charlotte Hornets","22","22","711"
"bambamo01","24","Mo Bamba","C","25","Philadelphia 76ers","57","17","740"
"banchpa01","25","Paolo Banchero","PF","21","Orlando Magic","80","80","2799"
"banede01","26","Desmond Bane","SG","25","Memphis Grizzlies","42","42","1443"
"bantoda01","27","Dalano Banton","PG","24","Boston Celtics","24","1","171"
"bantoda01","27","Dalano Banton","PG","24","Portland Trail Blazers","30","8","876"
"barlodo01","28","Dominick Barlow","PF","20","San Antonio Spurs","33","1","420"
"barneha02","29","Harrison Barnes","PF","31","Sacramento Kings","82","82","2381"
"barnesc01","30","Scottie Barnes","SG","22","Toronto Raptors","60","60","2094"
"barrerj01","31","RJ Barrett","SG","23","New York Knicks","26","26","766"
"barrerj01","31","RJ Barrett","SG","23","Toronto Raptors","32","32","1072"
"bassech01","32","Charles Bassey","C","23","San Antonio Spurs","19","0","205"
"batesem01","33","Emoni Bates","SF","20","Cleveland Cavaliers","15","0","133"
"bateske01","34","Keita Bates-Diop","SF","28","Phoenix Suns","39","8","597"
"bateske01","34","Keita Bates-Diop","SF","28","Brooklyn Nets","14","0","68"
"batumni01","35","Nicolas Batum","PF","35","Los Angeles Clippers","3","0","54"
"batumni01","35","Nicolas Batum","PF","35","Philadelphia 76ers","57","38","1475"
"bazleda01","36","Darius Bazley","PF","23","Philadelphia 76ers","3","0","10"
"bazleda01","36","Darius Bazley","PF","23","Utah Jazz","6","0","142"
"bealbr01","37","Bradley Beal","SG","30","Phoenix Suns","53","53","1767"
"beaslma01","38","Malik Beasley","SG","27","Milwaukee Bucks","79","77","2337"
"beaucma01","39","MarJon Beauchamp","SF","23","Milwaukee Bucks","48","1","608"
"bernaju01","40","Jules Bernard","SG","24","Washington Wizards","19","0","149"
"bertada01","41","Davis Bertans","PF","31","Oklahoma City Thunder","15","0","91"
"bertada01","41","Davis Bertans","PF","31","Charlotte Hornets","28","1","583"
"beverpa01","42","Patrick Beverley","PG","35","Philadelphia 76ers","47","5","919"
"beverpa01","42","Patrick Beverley","PG","35","Milwaukee Bucks","26","8","543"
"beysa01","43","Saddiq Bey","SF","24","Atlanta Hawks","63","51","2062"
"bitadgo01","44","Goga Bitadze","C","24","Orlando Magic","62","33","957"
"bitimon01","45","Onuralp Bitim","SG","24","Chicago Bulls","23","1","268"
"biyombi01","46","Bismack Biyombo","C","31","Memphis Grizzlies","30","27","718"
"biyombi01","46","Bismack Biyombo","C","31","Oklahoma City Thunder","10","0","73"
"blackan01","47","Anthony Black","PG","20","Orlando Magic","69","33","1164"
"blackle01","48","Leaky Black","SF","24","Charlotte Hornets","26","3","284"
"boehebu01","49","Buddy Boeheim","SF","24","Detroit Pistons","10","0","84"
"bogdabo01","50","Bogdan Bogdanovic","SG","31","Atlanta Hawks","79","33","2401"
"bogdabo02","51","Bojan Bogdanovic","PF","34","Detroit Pistons","28","27","921"
"bogdabo02","51","Bojan Bogdanovic","SF","34","New York Knicks","29","0","557"
"bolbo01","52","Bol Bol","PF","24","Phoenix Suns","43","0","469"
"boldema01","53","Marques Bolden","C","25","Milwaukee Bucks","2","0","3"
"boldema01","53","Marques Bolden","C","25","Charlotte Hornets","9","2","118"
"bookede01","54","Devin Booker","PG","27","Phoenix Suns","68","68","2447"
"bostobr01","55","Brandon Boston Jr.","SF","22","Los Angeles Clippers","32","0","345"
"bouchch01","56","Chris Boucher","PF","31","Toronto Raptors","50","0","705"
"bouknja01","57","James Bouknight","SG","23","Charlotte Hornets","14","0","81"
"bouyeja01","58","Jamaree Bouyea","PG","24","Portland Trail Blazers","6","0","57"
"bouyeja01","58","Jamaree Bouyea","PG","24","San Antonio Spurs","3","0","38"
"branhma01","59","Malaki Branham","PG","20","San Antonio Spurs","75","29","1594"
"braunch01","60","Christian Braun","SG","22","Denver Nuggets","82","4","1655"
"bridgmi01","61","Mikal Bridges","SF","27","Brooklyn Nets","82","82","2854"
"bridgmi02","62","Miles Bridges","SF","25","Charlotte Hornets","69","67","2581"
"brissos01","63","Oshae Brissett","SF","25","Boston Celtics","55","1","630"
"brockiz01","64","Izaiah Brockington","PG","24","New Orleans Pelicans","1","0","3"
"brogdma01","65","Malcolm Brogdon","PG","31","Portland Trail Blazers","39","25","1121"
"brookar01","66","Armoni Brooks","PG","25","Brooklyn Nets","10","0","104"
"brookdi01","67","Dillon Brooks","SF","28","Houston Rockets","72","72","2227"
"brownbr01","68","Bruce Brown","SG","27","Indiana Pacers","33","33","981"
"brownbr01","68","Bruce Brown","PG","27","Toronto Raptors","34","11","885"
"brownch02","69","Charlie Brown Jr.","SG","26","New York Knicks","8","0","37"
"browngr01","70","Greg Brown III","PF","22","Dallas Mavericks","6","0","40"
"brownja02","71","Jaylen Brown","SF","27","Boston Celtics","70","70","2343"
"brownke03","72","Kendall Brown","SG","20","Indiana Pacers","15","0","63"
"brownko01","73","Kobe Brown","PF","24","Los Angeles Clippers","44","0","394"
"brownmo01","74","Moses Brown","C","24","Portland Trail Blazers","22","5","200"
"browntr01","75","Troy Brown Jr.","SF","24","Minnesota Timberwolves","37","3","410"
"browntr01","75","Troy Brown Jr.","SF","24","Detroit Pistons","22","12","417"
"brunsja01","76","Jalen Brunson","PG","27","New York Knicks","77","77","2726"
"bryanth01","77","Thomas Bryant","C","26","Miami Heat","38","4","441"
"bufkiko01","78","Kobe Bufkin","SG","20","Atlanta Hawks","17","0","196"
"bullore01","79","Reggie Bullock","SF","32","Houston Rockets","44","0","417"
"burksal01","80","Alec Burks","SG","32","Detroit Pistons","43","0","901"
"burksal01","80","Alec Burks","SG","32","New York Knicks","23","1","311"
"butleja02","81","Jared Butler","SG","23","Washington Wizards","40","0","566"
"butleji01","82","Jimmy Butler","PF","34","Miami Heat","60","60","2042"
"cainja01","83","Jamal Cain","PF","24","Miami Heat","26","1","259"
"caldwke01","84","Kentavious Caldwell-Pope","SG","30","Denver Nuggets","76","76","2402"
"camarto01","85","Toumani Camara","PF","23","Portland Trail Blazers","70","49","1739"
"capelca01","86","Clint Capela","C","29","Atlanta Hawks","73","73","1883"
"carteje01","87","Jevon Carter","PG","28","Chicago Bulls","72","0","1004"
"cartewe01","88","Wendell Carter Jr.","C","24","Orlando Magic","55","48","1406"
"cartodj01","89","D.J. Carton","SG","23","Toronto Raptors","4","0","36"
"carusal01","90","Alex Caruso","SG","29","Chicago Bulls","71","57","2040"
"castlco01","91","Colin Castleton","C","23","Los Angeles Lakers","16","0","59"
"cazalma01","92","Malcolm Cazalon","SG","22","Detroit Pistons","1","0","3"
"champju02","93","Julian Champagnie","SF","22","San Antonio Spurs","74","59","1468"
"champju01","94","Justin Champagnie","SF","22","Washington Wizards","15","1","235"
"chrisma02","95","Max Christie","SG","20","Los Angeles Lakers","67","7","944"
"cissosi01","96","Sidy Cissoko","SF","19","San Antonio Spurs","12","0","141"
"clarkbr01","97","Brandon Clarke","PF","27","Memphis Grizzlies","6","1","134"
"clarkjo01","98","Jordan Clarkson","SG","31","Utah Jazz","55","19","1682"
"claxtni01","99","Nic Claxton","C","24","Brooklyn Nets","71","71","2116"
"clownno01","100","Noah Clowney","PF","19","Brooklyn Nets","23","4","370"
"coffeam01","101","Amir Coffey","SF","26","Los Angeles Clippers","70","13","1460"
"collijo01","102","John Collins","PF","26","Utah Jazz","68","66","1901"
"colliza01","103","Zach Collins","C","26","San Antonio Spurs","69","29","1526"
"conlemi01","104","Mike Conley","PG","36","Minnesota Timberwolves","76","76","2193"
"connapa01","105","Pat Connaughton","SF","31","Milwaukee Bucks","76","3","1676"
"coulibi01","106","Bilal Coulibaly","SF","19","Washington Wizards","63","15","1715"
"councri01","107","Ricky Council IV","SG","22","Philadelphia 76ers","32","0","289"
"covinro01","108","Robert Covington","PF","33","Los Angeles Clippers","3","3","69"
"covinro01","108","Robert Covington","SF","33","Philadelphia 76ers","26","3","419"
"craigto01","109","Torrey Craig","SF","33","Chicago Bulls","53","14","1049"
"crowdja01","110","Jae Crowder","PF","33","Milwaukee Bucks","50","25","1156"
"crutcja01","111","Jalen Crutcher","PG","24","New Orleans Pelicans","1","0","3"
"cunnica01","112","Cade Cunningham","PG","22","Detroit Pistons","62","62","2074"
"curryse01","113","Seth Curry","SG","33","Dallas Mavericks","36","3","457"
"curryse01","113","Seth Curry","SG","33","Charlotte Hornets","8","1","159"
"curryst01","114","Stephen Curry","PG","35","Golden State Warriors","74","74","2421"
"daniedy01","115","Dyson Daniels","PG","20","New Orleans Pelicans","61","16","1358"
"davisan02","116","Anthony Davis","C","30","Los Angeles Lakers","76","76","2700"
"davisjo06","117","Johnny Davis","SG","21","Washington Wizards","50","6","613"
"davisjd01","118","JD Davison","SG","21","Boston Celtics","8","0","39"
"dennide01","119","Dexter Dennis","SG","24","Dallas Mavericks","4","0","30"
"derozde01","120","DeMar DeRozan","SF","34","Chicago Bulls","79","79","2989"
"diabamo01","121","Moussa Diabate","C","22","Los Angeles Clippers","11","0","64"
"diakima01","122","Mamadi Diakite","PF","27","San Antonio Spurs","3","0","16"
"diakima01","122","Mamadi Diakite","PF","27","New York Knicks","3","0","8"
"diallha01","123","Hamidou Diallo","SG","25","Washington Wizards","2","0","5"
"dickgr01","124","Gradey Dick","SG","20","Toronto Raptors","60","17","1268"
"diengou01","125","Ousmane Dieng","PF","20","Oklahoma City Thunder","33","0","365"
"dinwisp01","126","Spencer Dinwiddie","PG","30","Brooklyn Nets","48","48","1474"
"dinwisp01","126","Spencer Dinwiddie","PG","30","Los Angeles Lakers","28","4","678"
"divindo01","127","Donte DiVincenzo","SG","27","New York Knicks","81","63","2360"
"doncilu01","128","Luka Doncic","PG","24","Dallas Mavericks","70","70","2624"
"dortlu01","129","Luguentz Dort","SF","24","Oklahoma City Thunder","79","79","2246"
"dosunay01","130","Ayo Dosunmu","SG","24","Chicago Bulls","76","37","2212"
"dowtije01","131","Jeff Dowtin","PG","26","Philadelphia 76ers","12","0","142"
"drellhe01","132","Henri Drell","SF","23","Chicago Bulls","4","0","30"
"drumman01","133","Andre Drummond","C","30","Chicago Bulls","79","10","1351"
"duartch01","134","Chris Duarte","SF","26","Sacramento Kings","59","11","719"
"dukeda01","135","David Duke Jr.","SG","24","San Antonio Spurs","4","0","51"
"dunnkr01","136","Kris Dunn","PG","29","Utah Jazz","66","32","1249"
"duranke01","137","Kevin Durant","PF","35","Phoenix Suns","75","75","2791"
"durenja01","138","Jalen Duren","C","20","Detroit Pistons","61","60","1777"
"easonta01","139","Tari Eason","PF","22","Houston Rockets","22","0","480"
"edwaran01","140","Anthony Edwards","SG","22","Minnesota Timberwolves","79","78","2770"
"edwarke02","141","Kessler Edwards","SF","23","Sacramento Kings","54","0","275"
"elliske01","142","Keon Ellis","SG","24","Sacramento Kings","57","21","978"
"embiijo01","143","Joel Embiid","C","29","Philadelphia 76ers","39","39","1309"
"eubandr01","144","Drew Eubanks","C","26","Phoenix Suns","75","6","1169"
"evbuoto01","145","Tosan Evbuomwan","SF","22","Memphis Grizzlies","4","0","74"
"evbuoto01","145","Tosan Evbuomwan","SF","22","Detroit Pistons","13","8","293"
"exumda01","146","Dante Exum","PG","28","Dallas Mavericks","55","17","1088"
"fernabr01","147","Bruno Fernando","C","25","Atlanta Hawks","45","2","682"
"finnedo01","148","Dorian Finney-Smith","PF","30","Brooklyn Nets","68","56","1934"
"flaglad01","149","Adam Flagler","SG","24","Oklahoma City Thunder","2","0","14"
"flynnma01","150","Malachi Flynn","PG","25","Toronto Raptors","31","0","474"
"flynnma01","150","Malachi Flynn","PG","25","New York Knicks","14","0","60"
"flynnma01","150","Malachi Flynn","PG","25","Detroit Pistons","24","0","342"
"fontesi01","151","Simone Fontecchio","SF","28","Utah Jazz","50","34","1160"
"fontesi01","151","Simone Fontecchio","SF","28","Detroit Pistons","16","9","484"
"fordjo01","152","Jordan Ford","PG","25","Sacramento Kings","6","0","22"
"forretr01","153","Trent Forrest","SG","25","Atlanta Hawks","38","0","414"
"fournev01","154","Evan Fournier","SG","31","New York Knicks","3","0","39"
"fournev01","154","Evan Fournier","SG","31","Detroit Pistons","29","0","541"
"foxde01","155","DeAaron Fox","PG","26","Sacramento Kings","74","74","2659"
"freemja01","156","Javon Freeman-Liberty","PG","24","Toronto Raptors","22","6","403"
"fudgeal01","157","Alex Fudge","SF","20","Los Angeles Lakers","4","0","14"
"fudgeal01","157","Alex Fudge","SF","20","Dallas Mavericks","2","0","26"
"fultzma01","158","Markelle Fultz","PG","25","Orlando Magic","43","18","910"
"funkan01","159","Andrew Funk","SG","24","Chicago Bulls","5","0","13"
"gabriwe01","160","Wenyen Gabriel","PF","26","Memphis Grizzlies","5","0","81"
"gaffoda01","161","Daniel Gafford","C","25","Washington Wizards","45","45","1192"
"gaffoda01","161","Daniel Gafford","PF","25","Dallas Mavericks","29","21","623"
"gallida01","162","Danilo Gallinari","PF","35","Washington Wizards","26","0","385"
"gallida01","162","Danilo Gallinari","SF","35","Detroit Pistons","6","0","90"
"gallida01","162","Danilo Gallinari","SF","35","Milwaukee Bucks","17","0","155"
"garlada01","163","Darius Garland","PG","24","Cleveland Cavaliers","57","57","1901"
"garubus01","164","Usman Garuba","PF","21","Golden State Warriors","6","0","18"
"garzalu01","165","Luka Garza","C","25","Minnesota Timberwolves","25","0","122"
"gateska01","166","Kaiser Gates","SF","27","New Orleans Pelicans","1","0","7"
"georgke01","167","Keyonte George","PG","20","Utah Jazz","75","44","2023"
"georgpa01","168","Paul George","PF","33","Los Angeles Clippers","74","74","2502"
"gibsota01","169","Taj Gibson","PF","38","New York Knicks","16","1","165"
"gibsota01","169","Taj Gibson","PF","38","Detroit Pistons","4","0","39"
"giddejo01","170","Josh Giddey","SG","21","Oklahoma City Thunder","80","80","2011"
"gilesha01","171","Harry Giles","C","25","Brooklyn Nets","16","0","81"
"gilesha01","171","Harry Giles","C","25","Los Angeles Lakers","7","0","19"
"gilgesh01","172","Shai Gilgeous-Alexander","PG","25","Oklahoma City Thunder","75","75","2553"
"gillan01","173","Anthony Gill","PF","31","Washington Wizards","50","3","466"
"gilleco01","174","Collin Gillespie","PG","24","Denver Nuggets","24","0","225"
"gilyaja01","175","Jacob Gilyard","PG","25","Memphis Grizzlies","37","14","654"
"gilyaja01","175","Jacob Gilyard","PG","25","Brooklyn Nets","4","0","45"
"goberru01","176","Rudy Gobert","C","31","Minnesota Timberwolves","76","76","2593"
"goodwjo01","177","Jordan Goodwin","PG","25","Phoenix Suns","40","0","558"
"goodwjo01","177","Jordan Goodwin","PG","25","Memphis Grizzlies","17","12","497"
"gordoaa01","178","Aaron Gordon","PF","28","Denver Nuggets","73","73","2297"
"gordoer01","179","Eric Gordon","SG","35","Phoenix Suns","68","24","1893"
"grahade01","180","Devonte Graham","PG","28","San Antonio Spurs","23","0","313"
"grantje01","181","Jerami Grant","PF","29","Portland Trail Blazers","54","54","1830"
"grayra01","182","RaiQuan Gray","PF","24","San Antonio Spurs","3","0","39"
"greenaj01","183","A.J. Green","SG","24","Milwaukee Bucks","56","0","614"
"greenda02","184","Danny Green","SG","36","Philadelphia 76ers","2","0","18"
"greendr01","185","Draymond Green","PF","33","Golden State Warriors","55","52","1490"
"greenja05","186","Jalen Green","SG","21","Houston Rockets","82","82","2601"
"greenja02","187","Javonte Green","SF","30","Chicago Bulls","9","5","230"
"greenje02","188","Jeff Green","PF","37","Houston Rockets","78","6","1307"
"greenjo02","189","Josh Green","SG","23","Dallas Mavericks","57","33","1505"
"griffaj01","190","AJ Griffin","SF","20","Atlanta Hawks","20","0","171"
"grimequ01","191","Quentin Grimes","SG","23","New York Knicks","45","18","910"
"grimequ01","191","Quentin Grimes","SG","23","Detroit Pistons","6","0","115"
"gueyemo01","192","Mouhamadou Gueye","PF","25","Toronto Raptors","11","0","120"
"gueyemo02","193","Mouhamed Gueye","PF","21","Atlanta Hawks","6","0","73"
"hachiru01","194","Rui Hachimura","PF","25","Los Angeles Lakers","68","39","1826"
"haganas01","195","Ashton Hagans","PG","24","Portland Trail Blazers","19","1","316"
"halibty01","196","Tyrese Haliburton","PG","23","Indiana Pacers","69","68","2224"
"hamptrj01","197","R.J. Hampton","PG","22","Miami Heat","8","2","76"
"hardati02","198","Tim Hardaway Jr.","SF","31","Dallas Mavericks","79","12","2120"
"hardeja01","199","James Harden","PG","34","Los Angeles Clippers","72","72","2470"
"hardyja02","200","Jaden Hardy","SG","21","Dallas Mavericks","73","7","989"
"harpero02","201","Ron Harper Jr.","PF","23","Toronto Raptors","1","0","4"
"harriga01","202","Gary Harris","SG","29","Orlando Magic","54","27","1297"
"harrijo01","203","Joe Harris","SG","32","Detroit Pistons","16","0","170"
"harrike01","204","Kevon Harris","SG","26","Orlando Magic","2","0","6"
"harrito02","205","Tobias Harris","PF","31","Philadelphia 76ers","70","70","2368"
"harrish01","206","Shaquille Harrison","SG","30","Memphis Grizzlies","3","0","6"
"hartjo01","207","Josh Hart","SF","28","New York Knicks","81","42","2707"
"harteis01","208","Isaiah Hartenstein","C","25","New York Knicks","75","49","1896"
"hausesa01","209","Sam Hauser","SF","26","Boston Celtics","79","13","1741"
"hawkijo01","210","Jordan Hawkins","SG","21","New Orleans Pelicans","67","10","1160"
"hayesja02","211","Jaxson Hayes","C","23","Los Angeles Lakers","70","5","877"
"hayeski01","212","Killian Hayes","PG","22","Detroit Pistons","42","31","1008"
"haywago01","213","Gordon Hayward","SF","33","Charlotte Hornets","25","25","798"
"haywago01","213","Gordon Hayward","SF","33","Oklahoma City Thunder","26","3","447"
"hendesc01","214","Scoot Henderson","PG","19","Portland Trail Blazers","62","32","1765"
"hendrita01","215","Taylor Hendricks","PF","20","Utah Jazz","40","23","856"
"herroty01","216","Tyler Herro","SG","24","Miami Heat","42","40","1407"
"hieldbu01","217","Buddy Hield","SF","31","Indiana Pacers","52","28","1336"
"hieldbu01","217","Buddy Hield","SG","31","Philadelphia 76ers","32","14","824"
"highsha01","218","Haywood Highsmith","PF","27","Miami Heat","66","26","1366"
"hintona01","219","Nate Hinton","SG","24","Houston Rockets","15","0","75"
"hodgedm01","220","DMoi Hodge","SG","25","Los Angeles Lakers","7","0","41"
"holidaa01","221","Aaron Holiday","PG","27","Houston Rockets","78","1","1269"
"holidjr01","222","Jrue Holiday","PG","33","Boston Celtics","69","69","2263"
"holidju01","223","Justin Holiday","SG","34","Denver Nuggets","58","9","862"
"holmeri01","224","Richaun Holmes","C","30","Dallas Mavericks","23","2","237"
"holmeri01","224","Richaun Holmes","PF","30","Washington Wizards","17","8","318"
"holmgch01","225","Chet Holmgren","C","21","Oklahoma City Thunder","82","82","2413"
"hoodsja01","226","Jalen Hood-Schifino","SG","20","Los Angeles Lakers","21","0","109"
"horfoal01","227","Al Horford","C","37","Boston Celtics","65","33","1740"
"hortota01","228","Talen Horton-Tucker","PG","23","Utah Jazz","51","11","1009"
"houseda01","229","Danuel House Jr.","SF","30","Philadelphia 76ers","34","4","509"
"houstca01","230","Caleb Houstan","SF","21","Orlando Magic","59","13","815"
"howarje01","231","Jett Howard","SF","20","Orlando Magic","18","0","67"
"huertke01","232","Kevin Huerter","SG","25","Sacramento Kings","64","59","1562"
"huffja01","233","Jay Huff","C","25","Denver Nuggets","20","0","49"
"huntede01","234","DeAndre Hunter","SF","26","Atlanta Hawks","57","37","1681"
"hurtma01","235","Matthew Hurt","PF","23","Memphis Grizzlies","8","0","113"
"hylanbo01","236","Bones Hyland","PG","23","Los Angeles Clippers","37","5","540"
"inglejo01","237","Joe Ingles","SF","36","Orlando Magic","68","0","1169"
"ingrabr01","238","Brandon Ingram","SF","26","New Orleans Pelicans","64","64","2103"
"irvinky01","239","Kyrie Irving","SG","31","Dallas Mavericks","58","58","2030"
"isaacjo01","240","Jonathan Isaac","PF","26","Orlando Magic","58","2","914"
"iveyja01","241","Jaden Ivey","SG","21","Detroit Pistons","77","61","2217"
"jacksan01","242","Andre Jackson Jr.","SG","22","Milwaukee Bucks","57","8","572"
"jacksgg01","243","GG Jackson II","PF","19","Memphis Grizzlies","48","18","1233"
"jacksis01","244","Isaiah Jackson","C","22","Indiana Pacers","59","3","771"
"jacksja02","245","Jaren Jackson Jr.","C","24","Memphis Grizzlies","66","66","2124"
"jacksju01","246","Justin Jackson","SF","28","Minnesota Timberwolves","2","0","1"
"jacksqu01","247","Quenton Jackson","PG","25","Indiana Pacers","3","0","11"
"jacksre01","248","Reggie Jackson","PG","33","Denver Nuggets","82","23","1817"
"jackstr02","249","Trayce Jackson-Davis","PF","23","Golden State Warriors","68","16","1130"
"jamesle01","250","LeBron James","PF","39","Los Angeles Lakers","71","71","2504"
"jaqueja01","251","Jaime Jaquez Jr.","SF","22","Miami Heat","75","20","2113"
"jarrede01","252","DeJon Jarreau","SG","26","Memphis Grizzlies","9","0","150"
"jeffrda01","253","DaQuan Jeffries","SG","26","New York Knicks","17","0","46"
"jemistr01","254","Trey Jemison","C","24","Washington Wizards","2","0","1"
"jemistr01","254","Trey Jemison","C","24","Memphis Grizzlies","23","14","572"
"jeromty01","255","Ty Jerome","SG","26","Cleveland Cavaliers","2","0","15"
"joeis01","256","Isaiah Joe","SG","24","Oklahoma City Thunder","78","1","1445"
"johnsca02","257","Cameron Johnson","PF","27","Brooklyn Nets","58","47","1599"
"johnsja05","258","Jalen Johnson","SF","22","Atlanta Hawks","56","52","1889"
"johnsja01","259","James Johnson","PF","36","Indiana Pacers","9","0","47"
"johnske04","260","Keldon Johnson","SF","24","San Antonio Spurs","69","27","2038"
"johnske07","261","Keon Johnson","SG","21","Brooklyn Nets","5","0","61"
"johnske08","262","Keyontae Johnson","SF","23","Oklahoma City Thunder","9","0","66"
"jokicni01","263","Nikola Jokic","C","28","Denver Nuggets","79","79","2737"
"jonesco02","264","Colby Jones","SG","21","Sacramento Kings","30","0","192"
"jonesda03","265","Damian Jones","C","28","Cleveland Cavaliers","39","0","270"
"jonesde02","266","Derrick Jones Jr.","SF","26","Dallas Mavericks","76","66","1783"
"joneshe01","267","Herbert Jones","SF","25","New Orleans Pelicans","76","76","2321"
"jonesma05","268","Mason Jones","SG","25","Sacramento Kings","5","0","28"
"jonestr01","269","Tre Jones","PG","24","San Antonio Spurs","77","48","2138"
"jonesty01","270","Tyus Jones","PG","27","Washington Wizards","66","66","1933"
"jordade01","271","DeAndre Jordan","C","35","Denver Nuggets","36","2","396"
"josepco01","272","Cory Joseph","PG","32","Golden State Warriors","26","0","296"
"jovicni01","273","Nikola Jovic","PF","20","Miami Heat","46","38","896"
"juzanjo01","274","Johnny Juzang","SG","22","Utah Jazz","20","5","372"
"kennalu01","275","Luke Kennard","SG","27","Memphis Grizzlies","39","22","999"
"kesslwa01","276","Walker Kessler","C","22","Utah Jazz","64","22","1493"
"keybr01","277","Braxton Key","SF","26","Denver Nuggets","20","0","60"
"kispeco01","278","Corey Kispert","SF","24","Washington Wizards","80","22","2067"
"klebima01","279","Maxi Kleber","C","32","Dallas Mavericks","43","7","871"
"knoxke01","280","Kevin Knox","SF","24","Detroit Pistons","31","11","560"
"konchjo01","281","John Konchar","SF","27","Memphis Grizzlies","55","23","1173"
"korkmfu01","282","Furkan Korkmaz","SG","26","Philadelphia 76ers","35","0","300"
"kornelu01","283","Luke Kornet","C","28","Boston Celtics","63","7","983"
"krejcvi01","284","Vit Krejci","PG","23","Atlanta Hawks","22","14","541"
"kuminjo01","285","Jonathan Kuminga","PF","21","Golden State Warriors","74","46","1949"
"kuzmaky01","286","Kyle Kuzma","PF","28","Washington Wizards","70","70","2281"
"landajo01","287","Jock Landale","C","28","Houston Rockets","56","3","763"
"laravja01","288","Jake LaRavia","PF","22","Memphis Grizzlies","35","6","806"
"lavinza01","289","Zach LaVine","SG","28","Chicago Bulls","25","23","872"
