"id_player","ranked","player_name","player_position","age","team","field_goal","field_goal_attempts","three_points","three_points_attempts","two_points","two_points_attempts","free_throws","free_throws_attempts","offensive_rebounds","defensive_rebounds","total_rebounds","assists","steals","blocks","turnovers","personal_fouls","points"
"edwarke02","141","Kessler Edwards","SF","23","Sacramento Kings","34","82","20","52","14","30","5","9","9","33","42","15","10","4","4","26","93"
"elliske01","142","Keon Ellis","SG","24","Sacramento Kings","107","232","70","168","37","64","26","35","32","92","124","85","51","29","37","112","310"
"embiijo01","143","Joel Embiid","C","29","Philadelphia 76ers","450","851","54","139","396","712","399","452","95","335","430","219","46","66","150","112","1353"
"eubandr01","144","Drew Eubanks","C","26","Phoenix Suns","152","253","3","3","149","250","72","93","103","219","322","63","27","61","61","115","379"
"evbuoto01","145","Tosan Evbuomwan","SF","22","Memphis Grizzlies","4","15","2","8","2","7","0","0","8","6","14","6","0","1","1","5","10"
"evbuoto01","145","Tosan Evbuomwan","SF","22","Detroit Pistons","32","56","10","24","22","32","17","25","10","36","46","10","6","4","8","18","91"
"exumda01","146","Dante Exum","PG","28","Dallas Mavericks","161","302","53","108","108","194","53","68","25","124","149","157","22","5","49","85","428"
"fernabr01","147","Bruno Fernando","C","25","Atlanta Hawks","109","187","0","4","109","183","64","96","59","134","193","46","25","28","44","107","282"
"finnedo01","148","Dorian Finney-Smith","PF","30","Brooklyn Nets","215","511","117","336","98","175","33","46","109","208","317","107","56","38","59","150","580"
"flaglad01","149","Adam Flagler","SG","24","Oklahoma City Thunder","1","7","1","6","0","1","0","0","0","0","0","4","0","0","0","0","3"
"flynnma01","150","Malachi Flynn","PG","25","Toronto Raptors","56","137","28","80","28","57","17","22","13","52","65","73","18","6","33","42","157"
"flynnma01","150","Malachi Flynn","PG","25","New York Knicks","9","23","4","13","5","10","9","11","0","6","6","6","1","0","3","3","31"
"flynnma01","150","Malachi Flynn","PG","25","Detroit Pistons","71","165","24","76","47","89","26","38","8","35","43","51","19","2","27","21","192"
"fontesi01","151","Simone Fontecchio","SF","28","Utah Jazz","161","358","91","233","70","125","32","40","52","124","176","73","30","18","51","81","445"
"fontesi01","151","Simone Fontecchio","SF","28","Detroit Pistons","91","190","43","101","48","89","22","26","12","58","70","28","14","5","17","29","247"
"fordjo01","152","Jordan Ford","PG","25","Sacramento Kings","4","7","2","3","2","4","2","2","0","2","2","2","0","0","1","0","12"
"forretr01","153","Trent Forrest","SG","25","Atlanta Hawks","34","90","2","10","32","80","13","17","11","40","51","92","11","3","20","25","83"
"fournev01","154","Evan Fournier","SG","31","New York Knicks","4","20","2","15","2","5","2","2","0","4","4","3","4","0","1","4","12"
"fournev01","154","Evan Fournier","SG","31","Detroit Pistons","75","201","31","115","44","86","27","34","5","49","54","45","25","7","20","44","208"
"foxde01","155","DeAaron Fox","PG","26","Sacramento Kings","720","1549","214","580","506","969","312","423","67","273","340","418","150","31","194","193","1966"
"freemja01","156","Javon Freeman-Liberty","PG","24","Toronto Raptors","55","124","10","42","45","82","33","36","16","54","70","40","10","4","25","28","153"
"fudgeal01","157","Alex Fudge","SF","20","Los Angeles Lakers","1","6","0","2","1","4","2","2","2","0","2","0","0","0","1","1","4"
"fudgeal01","157","Alex Fudge","SF","20","Dallas Mavericks","5","9","1","3","4","6","0","0","2","1","3","0","3","0","1","1","11"
"fultzma01","158","Markelle Fultz","PG","25","Orlando Magic","154","326","4","18","150","308","23","33","56","82","138","120","42","15","50","65","335"
"funkan01","159","Andrew Funk","SG","24","Chicago Bulls","0","4","0","3","0","1","0","0","0","0","0","0","1","1","0","0","0"
"gabriwe01","160","Wenyen Gabriel","PF","26","Memphis Grizzlies","8","22","1","6","7","16","0","5","7","18","25","3","2","2","8","10","17"
"gaffoda01","161","Daniel Gafford","C","25","Washington Wizards","203","294","0","0","203","294","84","119","131","230","361","69","44","97","46","147","490"
"gaffoda01","161","Daniel Gafford","PF","25","Dallas Mavericks","145","186","0","0","145","186","34","56","64","137","201","46","21","56","28","80","324"
"gallida01","162","Danilo Gallinari","PF","35","Washington Wizards","57","131","20","64","37","67","47","56","12","64","76","31","6","3","12","26","181"
"gallida01","162","Danilo Gallinari","SF","35","Detroit Pistons","12","22","7","12","5","10","21","24","2","12","14","12","2","2","1","9","52"
"gallida01","162","Danilo Gallinari","SF","35","Milwaukee Bucks","14","37","3","17","11","20","16","18","6","12","18","12","6","1","10","15","47"
"garlada01","163","Darius Garland","PG","24","Cleveland Cavaliers","375","841","132","356","243","485","146","175","30","122","152","373","74","7","176","95","1028"
"garubus01","164","Usman Garuba","PF","21","Golden State Warriors","1","6","0","1","1","5","1","2","3","4","7","1","1","3","2","2","3"
"garzalu01","165","Luka Garza","C","25","Minnesota Timberwolves","36","75","9","32","27","43","18","25","19","12","31","4","4","1","6","24","99"
"gateska01","166","Kaiser Gates","SF","27","New Orleans Pelicans","0","4","0","2","0","2","0","0","0","1","1","0","0","0","0","0","0"
"georgke01","167","Keyonte George","PG","20","Utah Jazz","319","815","147","440","172","375","189","223","15","196","211","332","36","7","188","91","974"
"georgpa01","168","Paul George","PF","33","Los Angeles Clippers","582","1236","243","588","339","648","264","291","37","351","388","262","113","37","153","202","1671"
"gibsota01","169","Taj Gibson","PF","38","New York Knicks","7","23","0","6","7","17","2","2","10","18","28","9","2","6","5","28","16"
"gibsota01","169","Taj Gibson","PF","38","Detroit Pistons","8","14","2","4","6","10","0","0","2","7","9","2","1","1","0","3","18"
"giddejo01","170","Josh Giddey","SG","21","Oklahoma City Thunder","402","847","82","243","320","604","100","124","111","403","514","386","51","44","168","111","986"
"gilesha01","171","Harry Giles","C","25","Brooklyn Nets","22","44","3","11","19","33","7","13","12","14","26","6","1","3","6","15","54"
"gilesha01","171","Harry Giles","C","25","Los Angeles Lakers","1","6","0","3","1","3","0","0","0","4","4","0","1","0","0","0","2"
"gilgesh01","172","Shai Gilgeous-Alexander","PG","25","Oklahoma City Thunder","796","1487","95","269","701","1218","567","649","65","350","415","465","150","67","162","184","2254"
"gillan01","173","Anthony Gill","PF","31","Washington Wizards","75","160","10","41","65","119","29","36","37","57","94","34","13","11","23","48","189"
"gilleco01","174","Collin Gillespie","PG","24","Denver Nuggets","32","69","15","38","17","31","8","12","1","20","21","27","13","0","14","24","87"
"gilyaja01","175","Jacob Gilyard","PG","25","Memphis Grizzlies","60","144","51","120","9","24","2","2","8","35","43","131","27","5","29","35","173"
"gilyaja01","175","Jacob Gilyard","PG","25","Brooklyn Nets","0","6","0","6","0","0","0","0","1","2","3","6","6","0","1","4","0"
"goberru01","176","Rudy Gobert","C","31","Minnesota Timberwolves","406","614","0","3","406","611","249","390","285","697","982","102","52","162","118","238","1061"
"goodwjo01","177","Jordan Goodwin","PG","25","Phoenix Suns","75","193","23","80","52","113","25","29","40","77","117","78","23","9","29","43","198"
"goodwjo01","177","Jordan Goodwin","PG","25","Memphis Grizzlies","66","189","19","61","47","128","19","30","48","88","136","77","25","9","27","33","170"
"gordoaa01","178","Aaron Gordon","PF","28","Denver Nuggets","398","716","40","138","358","578","177","269","174","297","471","259","56","45","105","142","1013"
"gordoer01","179","Eric Gordon","SG","35","Phoenix Suns","274","618","150","397","124","221","51","64","16","106","122","139","66","30","73","79","749"
"grahade01","180","Devonte Graham","PG","28","San Antonio Spurs","38","108","25","83","13","25","13","16","5","31","36","49","9","2","17","14","114"
"grantje01","181","Jerami Grant","PF","29","Portland Trail Blazers","383","850","111","276","272","574","255","312","37","154","191","152","45","34","116","117","1132"
"grayra01","182","RaiQuan Gray","PF","24","San Antonio Spurs","10","17","3","7","7","10","0","0","2","5","7","6","1","1","1","0","23"
"greenaj01","183","A.J. Green","SG","24","Milwaukee Bucks","83","196","69","169","14","27","17","19","9","55","64","30","9","4","12","49","252"
"greenda02","184","Danny Green","SG","36","Philadelphia 76ers","0","2","0","1","0","1","0","0","0","2","2","1","1","0","0","1","0"
"greendr01","185","Draymond Green","PF","33","Golden State Warriors","185","372","51","129","134","243","54","74","76","322","398","332","55","47","135","166","475"
"greenja05","186","Jalen Green","SG","21","Houston Rockets","563","1332","201","605","362","727","283","352","41","382","423","291","66","28","191","115","1610"
"greenja02","187","Javonte Green","SF","30","Chicago Bulls","45","75","10","27","35","48","10","13","20","47","67","5","10","8","7","19","110"
"greenje02","188","Jeff Green","PF","37","Houston Rockets","167","366","53","160","114","206","122","149","46","132","178","70","16","31","46","100","509"
"greenjo02","189","Josh Green","SG","23","Dallas Mavericks","179","374","72","187","107","187","39","57","40","144","184","130","47","9","60","107","469"
"griffaj01","190","AJ Griffin","SF","20","Atlanta Hawks","18","62","10","39","8","23","2","2","2","16","18","5","1","2","8","6","48"
"grimequ01","191","Quentin Grimes","SG","23","New York Knicks","113","286","77","212","36","74","24","34","14","74","88","52","30","3","21","66","327"
"grimequ01","191","Quentin Grimes","SG","23","Detroit Pistons","9","42","4","28","5","14","10","11","1","11","12","14","5","4","7","9","32"
"gueyemo01","192","Mouhamadou Gueye","PF","25","Toronto Raptors","11","38","0","3","11","35","4","9","12","11","23","5","3","18","12","15","26"
"gueyemo02","193","Mouhamed Gueye","PF","21","Atlanta Hawks","8","23","3","9","5","14","5","6","10","12","22","4","5","4","1","13","24"
"hachiru01","194","Rui Hachimura","PF","25","Los Angeles Lakers","363","676","98","232","265","444","99","134","58","236","294","81","41","25","46","101","923"
"haganas01","195","Ashton Hagans","PG","24","Portland Trail Blazers","29","71","8","25","21","46","14","17","14","31","45","54","11","9","30","40","80"
"halibty01","196","Tyrese Haliburton","PG","23","Indiana Pacers","500","1048","195","535","305","513","194","227","35","236","271","752","83","48","159","75","1389"
"hamptrj01","197","R.J. Hampton","PG","22","Miami Heat","4","14","1","8","3","6","1","2","2","4","6","8","0","0","3","8","10"
"hardati02","198","Tim Hardaway Jr.","SF","31","Dallas Mavericks","392","976","211","597","181","379","144","169","22","232","254","139","42","6","69","106","1139"
"hardeja01","199","James Harden","PG","34","Los Angeles Clippers","352","822","186","488","166","334","302","344","34","335","369","614","77","57","185","127","1192"
"hardyja02","200","Jaden Hardy","SG","21","Dallas Mavericks","195","479","81","224","114","255","59","76","20","111","131","109","22","4","62","80","530"
"harpero02","201","Ron Harper Jr.","PF","23","Toronto Raptors","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","2","0"
"harriga01","202","Gary Harris","SG","29","Orlando Magic","131","297","76","205","55","92","34","45","24","67","91","87","49","14","31","91","372"
"harrijo01","203","Joe Harris","SG","32","Detroit Pistons","14","39","10","30","4","9","1","2","3","10","13","10","3","2","4","19","39"
"harrike01","204","Kevon Harris","SG","26","Orlando Magic","2","3","0","0","2","3","0","0","0","2","2","1","0","0","1","3","4"
"harrito02","205","Tobias Harris","PF","31","Philadelphia 76ers","463","951","91","258","372","693","187","213","80","373","453","217","70","46","93","115","1204"
"harrish01","206","Shaquille Harrison","SG","30","Memphis Grizzlies","1","2","0","0","1","2","0","0","0","2","2","0","0","1","0","0","2"
"hartjo01","207","Josh Hart","SF","28","New York Knicks","295","679","80","258","215","421","91","115","128","547","675","331","75","23","118","171","761"
"harteis01","208","Isaiah Hartenstein","C","25","New York Knicks","235","365","1","3","234","362","111","157","244","382","626","188","87","85","93","210","582"
"hausesa01","209","Sam Hauser","SF","26","Boston Celtics","249","558","197","465","52","93","17","19","45","231","276","82","40","25","32","99","712"
"hawkijo01","210","Jordan Hawkins","SG","21","New Orleans Pelicans","174","456","109","298","65","158","67","80","29","119","148","70","19","7","40","72","524"
"hayesja02","211","Jaxson Hayes","C","23","Los Angeles Lakers","126","175","0","8","126","167","51","82","69","142","211","33","34","29","43","123","303"
"hayeski01","212","Killian Hayes","PG","22","Detroit Pistons","117","283","22","74","95","209","33","50","11","108","119","205","36","20","51","75","289"
"haywago01","213","Gordon Hayward","SF","33","Charlotte Hornets","139","297","22","61","117","236","62","81","25","92","117","116","28","12","51","46","362"
"haywago01","213","Gordon Hayward","SF","33","Oklahoma City Thunder","48","106","15","29","33","77","27","39","13","51","64","42","12","1","15","21","138"
"hendesc01","214","Scoot Henderson","PG","19","Portland Trail Blazers","307","797","87","268","220","529","167","204","53","141","194","336","48","13","212","195","868"
"hendrita01","215","Taylor Hendricks","PF","20","Utah Jazz","108","240","53","140","55","100","23","29","46","139","185","32","28","30","27","77","292"
"herroty01","216","Tyler Herro","SG","24","Miami Heat","324","735","132","333","192","402","95","111","19","203","222","188","30","3","93","63","875"
"hieldbu01","217","Buddy Hield","SF","31","Indiana Pacers","229","517","137","357","92","160","28","33","34","133","167","139","43","31","62","103","623"
"hieldbu01","217","Buddy Hield","SG","31","Philadelphia 76ers","142","333","82","211","60","122","24","26","27","75","102","97","27","11","41","66","390"
"highsha01","218","Haywood Highsmith","PF","27","Miami Heat","153","329","76","192","77","137","23","36","65","145","210","70","53","30","34","117","405"
"hintona01","219","Nate Hinton","SG","24","Houston Rockets","11","26","7","14","4","12","4","5","7","15","22","10","3","2","3","11","33"
"hodgedm01","220","DMoi Hodge","SG","25","Los Angeles Lakers","5","15","3","12","2","3","1","2","0","0","0","5","1","1","1","4","14"
"holidaa01","221","Aaron Holiday","PG","27","Houston Rockets","186","417","84","217","102","200","58","63","23","100","123","140","42","6","53","125","514"
"holidjr01","222","Jrue Holiday","PG","33","Boston Celtics","331","689","138","322","193","367","60","72","84","289","373","333","61","53","124","108","860"
"holidju01","223","Justin Holiday","SG","34","Denver Nuggets","88","194","55","136","33","58","3","4","9","62","71","67","36","9","14","69","234"
"holmeri01","224","Richaun Holmes","C","30","Dallas Mavericks","33","59","0","0","33","59","12","21","33","45","78","15","3","9","12","33","78"
"holmeri01","224","Richaun Holmes","PF","30","Washington Wizards","49","88","1","3","48","85","22","26","38","66","104","10","8","10","12","41","121"
"holmgch01","225","Chet Holmgren","C","21","Oklahoma City Thunder","505","953","129","349","376","604","218","275","129","519","648","200","53","190","131","197","1357"
"hoodsja01","226","Jalen Hood-Schifino","SG","20","Los Angeles Lakers","10","45","2","15","8","30","12","20","2","11","13","8","3","2","9","13","34"
"horfoal01","227","Al Horford","C","37","Boston Celtics","214","419","108","258","106","161","26","30","82","331","413","168","38","62","48","93","562"
"hortota01","228","Talen Horton-Tucker","PG","23","Utah Jazz","184","465","60","182","124","283","88","109","21","100","121","177","45","19","65","94","516"
"houseda01","229","Danuel House Jr.","SF","30","Philadelphia 76ers","47","105","15","50","32","55","35","46","16","42","58","28","15","5","19","45","144"
"houstca01","230","Caleb Houstan","SF","21","Orlando Magic","80","206","72","193","8","13","21","26","28","56","84","29","15","4","16","61","253"
"howarje01","231","Jett Howard","SF","20","Orlando Magic","10","30","7","25","3","5","2","4","1","6","7","6","2","2","3","4","29"
"huertke01","232","Kevin Huerter","SG","25","Sacramento Kings","248","560","123","341","125","219","36","47","38","186","224","166","45","23","53","135","655"
"huffja01","233","Jay Huff","C","25","Denver Nuggets","9","15","3","9","6","6","2","2","2","9","11","2","2","3","1","9","23"
"huntede01","234","DeAndre Hunter","SF","26","Atlanta Hawks","304","663","117","304","187","359","166","196","31","191","222","87","40","16","83","146","891"
"hurtma01","235","Matthew Hurt","PF","23","Memphis Grizzlies","12","34","5","20","7","14","3","3","9","7","16","4","3","3","2","8","32"
"hylanbo01","236","Bones Hyland","PG","23","Los Angeles Clippers","97","251","44","135","53","116","18","23","5","50","55","93","26","4","44","51","256"
"inglejo01","237","Joe Ingles","SF","36","Orlando Magic","99","227","70","161","29","66","28","34","18","124","142","203","43","5","67","88","296"
"ingrabr01","238","Brandon Ingram","SF","26","New Orleans Pelicans","500","1017","86","242","414","775","246","307","43","281","324","363","50","40","163","145","1332"
"irvinky01","239","Kyrie Irving","SG","31","Dallas Mavericks","562","1131","173","421","389","710","190","210","44","246","290","299","74","28","106","112","1487"
"isaacjo01","240","Jonathan Isaac","PF","26","Orlando Magic","146","286","42","112","104","174","59","82","73","187","260","30","43","70","27","64","393"
"iveyja01","241","Jaden Ivey","SG","21","Detroit Pistons","417","973","124","369","293","604","227","303","86","178","264","296","57","41","190","204","1185"
"jacksan01","242","Andre Jackson Jr.","SG","22","Milwaukee Bucks","50","100","17","46","33","54","8","11","43","70","113","50","16","6","28","92","125"
"jacksgg01","243","GG Jackson II","PF","19","Memphis Grizzlies","241","563","102","286","139","277","115","153","53","143","196","59","28","24","65","64","699"
"jacksis01","244","Isaiah Jackson","C","22","Indiana Pacers","155","233","0","4","155","229","73","102","94","144","238","50","34","61","39","137","383"
"jacksja02","245","Jaren Jackson Jr.","C","24","Memphis Grizzlies","516","1162","117","366","399","796","337","417","85","280","365","154","80","106","160","235","1486"
"jacksju01","246","Justin Jackson","SF","28","Minnesota Timberwolves","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"jacksqu01","247","Quenton Jackson","PG","25","Indiana Pacers","0","1","0","0","0","1","2","2","0","4","4","2","1","0","0","1","2"
"jacksre01","248","Reggie Jackson","PG","33","Denver Nuggets","326","756","102","284","224","472","79","98","33","122","155","308","44","13","106","149","833"
"jackstr02","249","Trayce Jackson-Davis","PF","23","Golden State Warriors","233","332","0","1","233","331","74","132","135","206","341","82","29","76","49","108","540"
"jamesle01","250","LeBron James","PF","39","Los Angeles Lakers","685","1269","149","363","536","906","303","404","61","457","518","589","89","38","245","78","1822"
"jaqueja01","251","Jaime Jaquez Jr.","SF","22","Miami Heat","341","697","65","202","276","495","142","175","82","203","285","195","77","20","110","167","889"
"jarrede01","252","DeJon Jarreau","SG","26","Memphis Grizzlies","17","50","4","13","13","37","5","11","8","36","44","26","6","2","9","14","43"
"jeffrda01","253","DaQuan Jeffries","SG","26","New York Knicks","6","17","2","10","4","7","0","2","0","5","5","5","0","1","3","2","14"
"jemistr01","254","Trey Jemison","C","24","Washington Wizards","0","0","0","0","0","0","0","0","0","1","1","0","0","0","1","0","0"
"jemistr01","254","Trey Jemison","C","24","Memphis Grizzlies","75","136","0","0","75","136","21","25","64","69","133","27","12","28","33","69","171"
"jeromty01","255","Ty Jerome","SG","26","Cleveland Cavaliers","2","4","0","1","2","3","0","0","1","0","1","3","0","0","1","2","4"
"joeis01","256","Isaiah Joe","SG","24","Oklahoma City Thunder","222","485","147","353","75","132","45","52","32","148","180","99","46","22","47","87","636"
"johnsca02","257","Cameron Johnson","PF","27","Brooklyn Nets","276","619","138","353","138","266","86","109","55","196","251","138","49","15","57","105","776"
"johnsja05","258","Jalen Johnson","SF","22","Atlanta Hawks","359","702","71","200","288","502","107","147","74","414","488","203","67","47","101","133","896"
"johnsja01","259","James Johnson","PF","36","Indiana Pacers","3","10","0","2","3","8","2","2","1","3","4","8","5","1","5","9","8"
"johnske04","260","Keldon Johnson","SF","24","San Antonio Spurs","391","862","127","367","264","495","175","221","95","282","377","195","51","20","100","149","1084"
"johnske07","261","Keon Johnson","SG","21","Brooklyn Nets","8","21","4","10","4","11","11","12","3","4","7","3","3","1","5","5","31"
"johnske08","262","Keyontae Johnson","SF","23","Oklahoma City Thunder","5","16","1","3","4","13","0","0","4","6","10","4","1","0","4","5","11"
"jokicni01","263","Nikola Jokic","C","28","Denver Nuggets","822","1411","83","231","739","1180","358","438","223","753","976","708","108","68","237","194","2085"
"jonesco02","264","Colby Jones","SG","21","Sacramento Kings","28","71","2","22","26","49","6","11","17","23","40","20","7","5","10","29","64"
"jonesda03","265","Damian Jones","C","28","Cleveland Cavaliers","43","72","3","14","40","58","18","21","20","42","62","15","7","13","13","27","107"
"jonesde02","266","Derrick Jones Jr.","SF","26","Dallas Mavericks","239","495","82","239","157","256","97","136","82","168","250","75","53","51","65","121","657"
"joneshe01","267","Herbert Jones","SF","25","New Orleans Pelicans","293","588","114","273","179","315","137","158","74","198","272","199","105","62","93","224","837"
"jonesma05","268","Mason Jones","SG","25","Sacramento Kings","2","8","2","7","0","1","1","2","1","4","5","5","1","0","2","3","7"
"jonestr01","269","Tre Jones","PG","24","San Antonio Spurs","303","600","64","191","239","409","101","118","58","231","289","478","78","9","116","92","771"
"jonesty01","270","Tyus Jones","PG","27","Washington Wizards","326","666","106","256","220","410","32","40","20","159","179","485","71","18","66","48","790"
"jordade01","271","DeAndre Jordan","C","35","Denver Nuggets","58","93","0","0","58","93","26","53","54","103","157","26","6","16","23","56","142"
"josepco01","272","Cory Joseph","PG","32","Golden State Warriors","23","64","13","42","10","22","4","7","6","24","30","42","4","3","12","25","63"
"jovicni01","273","Nikola Jovic","PF","20","Miami Heat","127","281","65","163","62","118","33","47","25","167","192","90","25","14","42","82","352"
"juzanjo01","274","Johnny Juzang","SG","22","Utah Jazz","51","110","32","77","19","33","10","14","7","29","36","23","4","2","13","29","144"
"kennalu01","275","Luke Kennard","SG","27","Memphis Grizzlies","141","315","107","238","34","77","40","45","11","102","113","136","20","2","54","39","429"
"kesslwa01","276","Walker Kessler","C","22","Utah Jazz","229","350","4","19","225","331","56","93","165","316","481","60","30","154","66","132","518"
"keybr01","277","Braxton Key","SF","26","Denver Nuggets","7","17","2","5","5","12","6","8","3","15","18","9","2","1","1","5","22"
"kispeco01","278","Corey Kispert","SF","24","Washington Wizards","386","794","184","480","202","314","114","157","30","195","225","156","41","16","98","141","1070"
"klebima01","279","Maxi Kleber","C","32","Dallas Mavericks","63","146","32","92","31","54","33","47","30","113","143","68","17","30","28","79","191"
"knoxke01","280","Kevin Knox","SF","24","Detroit Pistons","86","186","31","94","55","92","20","22","18","57","75","23","13","7","22","50","223"
"konchjo01","281","John Konchar","SF","27","Memphis Grizzlies","88","208","38","120","50","88","21","25","72","185","257","110","51","51","46","76","235"
"korkmfu01","282","Furkan Korkmaz","SG","26","Philadelphia 76ers","30","76","14","40","16","36","14","20","4","26","30","25","14","3","10","17","88"
"kornelu01","283","Luke Kornet","C","28","Boston Celtics","142","203","1","1","141","202","49","54","118","143","261","67","23","61","21","77","334"
"krejcvi01","284","Vit Krejci","PG","23","Atlanta Hawks","51","104","28","68","23","36","5","6","11","41","52","50","13","6","20","48","135"
"kuminjo01","285","Jonathan Kuminga","PF","21","Golden State Warriors","456","862","53","165","403","697","223","299","92","263","355","163","55","36","122","169","1188"
"kuzmaky01","286","Kyle Kuzma","PF","28","Washington Wizards","608","1313","151","450","457","863","186","240","62","402","464","296","37","49","192","153","1553"
"landajo01","287","Jock Landale","C","28","Houston Rockets","106","206","10","40","96","166","52","65","88","84","172","65","20","33","31","74","274"
