"id_player","ranked","player_name","player_position","age","team","field_goal","field_goal_attempts","three_points","three_points_attempts","two_points","two_points_attempts","free_throws","free_throws_attempts","offensive_rebounds","defensive_rebounds","total_rebounds","assists","steals","blocks","turnovers","personal_fouls","points"
"reddica01","426","Cam Reddish","SF","24","Los Angeles Lakers","91","234","37","110","54","124","41","54","27","72","99","48","47","14","31","64","260"
"reedpa01","427","Paul Reed","C","24","Philadelphia 76ers","259","480","21","57","238","423","61","85","193","295","488","109","67","84","67","198","600"
"reidna01","428","Naz Reid","C","24","Minnesota Timberwolves","406","851","169","408","237","443","109","148","73","350","423","106","63","73","111","172","1090"
"rhodeja01","429","Jared Rhoden","SG","24","Detroit Pistons","33","66","12","31","21","35","5","8","3","30","33","14","3","13","7","28","83"
"richani01","430","Nick Richards","C","26","Charlotte Hornets","260","376","0","1","260","375","132","179","172","367","539","54","26","74","73","176","652"
"richajo01","431","Josh Richardson","SG","30","Miami Heat","154","347","66","190","88","157","51","54","18","103","121","105","24","14","36","76","425"
"robindu01","432","Duncan Robinson","SF","29","Miami Heat","304","675","187","473","117","202","80","90","15","158","173","192","46","16","95","163","875"
"robinje01","433","Jerome Robinson","SG","26","Golden State Warriors","11","33","2","17","9","16","7","11","1","5","6","5","1","3","2","5","31"
"robinmi01","434","Mitchell Robinson","C","25","New York Knicks","73","127","0","0","73","127","27","66","142","121","263","18","37","35","25","55","173"
"robinor01","435","Orlando Robinson","C","23","Miami Heat","36","72","8","15","28","57","19","25","28","56","84","34","7","8","18","35","99"
"robinje02","436","Jeremiah Robinson-Earl","PF","23","New Orleans Pelicans","45","95","13","39","32","56","12","16","23","53","76","21","10","4","16","24","115"
"roddyda01","437","David Roddy","PF","22","Memphis Grizzlies","155","386","47","156","108","230","46","67","51","149","200","76","25","11","54","68","403"
"roddyda01","437","David Roddy","PF","22","Phoenix Suns","10","23","1","8","9","15","1","1","2","9","11","4","2","0","3","4","22"
"rolliry01","438","Ryan Rollins","PG","21","Washington Wizards","13","25","2","3","11","22","13","17","2","9","11","11","8","3","7","7","41"
"rolliry01","438","Ryan Rollins","PG","21","Milwaukee Bucks","1","2","1","1","0","1","0","0","0","2","2","3","2","0","1","1","3"
"rosede01","439","Derrick Rose","PG","35","Memphis Grizzlies","76","165","15","41","61","124","24","27","7","38","45","78","8","2","31","21","191"
"roziete01","440","Terry Rozier","SG","29","Charlotte Hornets","252","549","83","232","169","317","109","129","17","100","117","198","32","12","65","52","696"
"roziete01","440","Terry Rozier","PG","29","Miami Heat","190","449","66","178","124","271","63","69","18","112","130","144","31","9","41","49","509"
"ruperra01","441","Rayan Rupert","SG","19","Portland Trail Blazers","54","161","28","78","26","83","19","25","24","68","92","62","12","3","31","56","155"
"russeda01","442","DAngelo Russell","PG","27","Los Angeles Lakers","492","1080","226","545","266","535","159","192","28","208","236","482","69","36","156","156","1369"
"ryanma01","443","Matt Ryan","SF","26","New Orleans Pelicans","49","113","41","91","8","22","13","14","6","34","40","18","6","1","19","32","152"
"sabondo01","444","Domantas Sabonis","C","27","Sacramento Kings","634","1068","33","87","601","981","292","415","294","826","1120","673","74","48","272","250","1593"
"samanlu01","445","Luka Samanic","PF","24","Utah Jazz","60","158","13","64","47","94","44","56","22","80","102","19","5","7","28","32","177"
"samueje01","446","Jermaine Samuels","SF","25","Houston Rockets","9","14","0","2","9","12","2","2","3","10","13","3","1","2","0","5","20"
"sanogad01","447","Adama Sanogo","PF","21","Chicago Bulls","14","27","0","0","14","27","8","12","19","17","36","0","1","0","5","5","36"
"santogu01","448","Gui Santos","PF","21","Golden State Warriors","28","55","10","27","18","28","16","17","17","32","49","14","4","2","7","23","82"
"saricda01","449","Dario Saric","C","29","Golden State Warriors","181","388","74","197","107","191","79","93","73","210","283","144","31","10","78","112","515"
"sarrol01","450","Olivier Sarr","C","24","Oklahoma City Thunder","11","19","2","6","9","13","10","15","10","26","36","2","0","7","3","18","34"
"sassema01","451","Marcus Sasser","PG","23","Detroit Pistons","219","512","90","240","129","272","58","66","11","114","125","236","44","12","90","103","586"
"schofad01","452","Admiral Schofield","PF","26","Orlando Magic","10","26","6","16","4","10","0","2","3","14","17","7","1","0","5","9","26"
"schrode01","453","Dennis Schrder","PG","30","Toronto Raptors","247","559","77","220","170","339","127","149","22","118","140","313","46","8","83","105","698"
"schrode01","453","Dennis Schrder","PG","30","Brooklyn Nets","156","368","61","148","95","220","51","64","17","85","102","175","17","9","70","59","424"
"seabrde01","454","Dereon Seabron","SG","23","New Orleans Pelicans","4","13","1","2","3","11","5","6","1","6","7","5","2","1","0","4","14"
"sengual01","455","Alperen Sengun","C","21","Houston Rockets","527","982","33","111","494","871","244","352","183","406","589","312","76","46","162","211","1331"
"sensabr01","456","Brice Sensabaugh","SF","20","Utah Jazz","85","218","34","115","51","103","37","41","16","86","102","55","13","6","47","43","241"
"sextoco01","457","Collin Sexton","SG","25","Utah Jazz","506","1038","128","325","378","713","318","370","71","134","205","383","62","18","165","154","1458"
"shamela01","458","Landry Shamet","SG","26","Washington Wizards","118","274","53","157","65","117","38","46","16","46","62","54","25","10","30","76","327"
"sharpda01","459","DayRon Sharpe","C","22","Brooklyn Nets","168","294","4","15","164","279","75","123","161","228","389","85","24","44","70","131","415"
"sharpsh01","460","Shaedon Sharpe","SG","20","Portland Trail Blazers","176","434","60","180","116","254","98","119","42","118","160","94","28","12","72","88","510"
"sheppbe01","461","Ben Sheppard","SG","22","Indiana Pacers","90","229","49","156","41","73","23","26","15","74","89","53","33","2","15","88","252"
"siakapa01","462","Pascal Siakam","PF","29","Toronto Raptors","325","623","46","145","279","478","169","223","54","192","246","190","32","10","83","87","865"
"siakapa01","462","Pascal Siakam","PF","29","Indiana Pacers","356","648","39","101","317","547","121","173","85","234","319","152","31","15","58","106","872"
"simmobe01","463","Ben Simmons","PG","27","Brooklyn Nets","43","74","0","0","43","74","6","15","31","88","119","86","12","9","27","36","92"
"simmoko01","464","Kobi Simmons","PG","26","Toronto Raptors","9","21","2","8","7","13","0","0","1","6","7","12","6","2","1","5","20"
"simonan01","465","Anfernee Simons","SG","24","Portland Trail Blazers","360","837","156","405","204","432","163","178","22","145","167","255","23","5","126","98","1039"
"simpsza01","466","Zavier Simpson","PG","26","Memphis Grizzlies","17","54","5","17","12","37","3","4","4","16","20","25","7","3","10","11","42"
"simsje01","467","Jericho Sims","C","25","New York Knicks","38","55","0","0","38","55","16","24","56","91","147","25","8","19","16","45","92"
"skapidm01","468","Dmytro Skapintsev","C","25","New York Knicks","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"slawsja01","469","Jalen Slawson","SF","24","Sacramento Kings","4","6","0","2","4","4","0","0","1","6","7","2","1","1","2","8","8"
"smartja01","470","Javonte Smart","PG","24","Philadelphia 76ers","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"smartma01","471","Marcus Smart","PG","29","Memphis Grizzlies","102","237","42","134","60","103","43","56","6","47","53","86","41","5","62","53","289"
"smithde03","472","Dennis Smith Jr.","PG","26","Brooklyn Nets","147","338","32","109","115","229","43","58","50","114","164","203","68","12","68","121","369"
"smithdr01","473","Dru Smith","SG","26","Miami Heat","15","33","7","17","8","16","2","2","6","8","14","14","9","3","5","12","39"
"smithis01","474","Ish Smith","PG","35","Charlotte Hornets","66","158","4","8","62","150","3","4","11","65","76","145","17","4","47","49","139"
"smithja05","475","Jabari Smith Jr.","PF","20","Houston Rockets","378","833","138","380","240","453","150","185","139","477","616","121","52","61","89","200","1044"
"smithja04","476","Jalen Smith","C","23","Indiana Pacers","234","395","61","144","173","251","72","104","112","225","337","63","17","38","44","124","601"
"smithni01","477","Nick Smith Jr.","SG","19","Charlotte Hornets","113","289","63","146","50","143","13","15","18","54","72","59","10","7","39","55","302"
"smithte01","478","Terquavion Smith","PG","21","Philadelphia 76ers","18","46","13","35","5","11","3","5","0","4","4","12","8","0","7","8","52"
"sochaje01","479","Jeremy Sochan","PF","20","San Antonio Spurs","340","776","70","227","270","549","111","144","137","339","476","249","62","40","140","168","861"
"spencpa01","480","Pat Spencer","PG","27","Golden State Warriors","2","4","0","2","2","2","0","0","2","2","4","5","0","0","1","1","4"
"sprinja01","481","Jaden Springer","SG","21","Philadelphia 76ers","46","118","8","37","38","81","28","34","25","33","58","35","25","11","26","49","128"
"sprinja01","481","Jaden Springer","PG","21","Boston Celtics","13","30","2","11","11","19","7","8","8","12","20","9","11","4","8","17","35"
"stevela01","482","Lamar Stevens","PF","26","Boston Celtics","21","45","3","8","18","37","8","11","12","19","31","8","6","5","9","14","53"
"stevela01","482","Lamar Stevens","PF","26","Memphis Grizzlies","87","195","11","38","76","157","34","43","24","72","96","20","17","17","15","31","219"
"stewais01","483","Isaiah Stewart","PF","22","Detroit Pistons","186","382","67","175","119","207","64","85","74","231","305","73","17","38","66","99","503"
"strawju01","484","Julian Strawther","SF","21","Denver Nuggets","82","222","41","138","41","84","22","31","5","56","61","47","17","7","23","54","227"
"strusma01","485","Max Strus","SF","27","Cleveland Cavaliers","304","728","168","479","136","249","77","97","66","272","338","283","64","29","112","170","853"
"suggsja01","486","Jalen Suggs","SG","22","Orlando Magic","336","714","153","385","183","329","118","156","48","181","229","205","106","47","132","205","943"
"swideco01","487","Cole Swider","SF","24","Miami Heat","15","38","10","30","5","8","2","2","1","6","7","5","1","1","8","4","42"
"tateja01","488","JaeSean Tate","SF","28","Houston Rockets","108","229","23","77","85","152","26","39","61","136","197","64","42","15","37","137","265"
"tatumja01","489","Jayson Tatum","PF","25","Boston Celtics","672","1426","229","609","443","817","414","497","67","534","601","364","75","43","188","145","1987"
"taylote01","490","Terry Taylor","PF","24","Chicago Bulls","20","39","2","9","18","30","4","5","17","20","37","10","5","2","7","17","46"
"templga01","491","Garrett Temple","SG","37","Toronto Raptors","29","78","12","40","17","38","18","22","18","27","45","28","12","3","14","28","88"
"terryda01","492","Dalen Terry","SG","21","Chicago Bulls","69","157","17","74","52","83","25","43","29","84","113","81","27","18","32","81","180"
"theisda01","493","Daniel Theis","C","31","Indiana Pacers","1","4","0","1","1","3","0","0","0","0","0","0","0","0","0","1","2"
"theisda01","493","Daniel Theis","C","31","Los Angeles Clippers","155","289","26","70","129","219","38","50","85","159","244","61","21","51","42","126","374"
"thomaca02","494","Cam Thomas","SG","22","Brooklyn Nets","526","1190","144","396","382","794","286","334","28","186","214","192","45","16","124","138","1482"
"thomais02","495","Isaiah Thomas","PG","34","Phoenix Suns","3","10","2","4","1","6","0","0","0","0","0","3","0","0","0","0","8"
"thompam01","496","Amen Thompson","SF","21","Houston Rockets","239","446","8","58","231","388","106","155","148","261","409","163","78","38","90","141","592"
"thompau01","497","Ausar Thompson","SF","21","Detroit Pistons","232","480","21","113","211","367","71","119","129","273","402","120","68","59","84","175","556"
"thompkl01","498","Klay Thompson","SF","33","Golden State Warriors","490","1133","268","692","222","441","127","137","35","219","254","176","50","35","117","127","1375"
"thomptr01","499","Tristan Thompson","C","32","Cleveland Cavaliers","73","120","0","1","73","119","15","52","73","101","174","51","12","14","29","59","161"
"thorjt01","500","JT Thor","PF","21","Charlotte Hornets","80","183","28","81","52","102","11","20","43","103","146","29","11","27","15","60","199"
"thybuma01","501","Matisse Thybulle","SF","26","Portland Trail Blazers","126","317","80","231","46","86","22","29","30","106","136","90","113","49","40","93","354"
"tillmxa01","502","Xavier Tillman Sr.","C","25","Memphis Grizzlies","87","213","12","53","75","160","18","43","56","101","157","57","42","35","29","60","204"
"tillmxa01","502","Xavier Tillman Sr.","PF","25","Boston Celtics","34","66","8","28","26","38","4","7","14","40","54","20","9","9","5","15","80"
"toppija01","503","Jacob Toppin","SF","23","New York Knicks","5","9","1","4","4","5","2","2","3","4","7","3","0","1","1","3","13"
"toppiob01","504","Obi Toppin","PF","25","Indiana Pacers","332","579","102","253","230","326","77","100","85","235","320","128","47","43","69","143","843"
"toscaju01","505","Juan Toscano-Anderson","SF","30","Sacramento Kings","3","12","1","4","2","8","0","0","4","10","14","4","1","1","2","11","7"
"townska01","506","Karl-Anthony Towns","PF","28","Minnesota Timberwolves","479","951","136","327","343","624","255","292","94","421","515","189","43","41","177","204","1349"
"trentga02","507","Gary Trent Jr.","SG","25","Toronto Raptors","361","847","178","453","183","394","74","96","25","163","188","119","77","10","47","96","974"
"tshieos01","508","Oscar Tshiebwe","PF","24","Indiana Pacers","10","20","0","0","10","20","6","8","8","8","16","2","2","1","0","3","26"
"tuckepj01","509","P.J. Tucker","PF","38","Philadelphia 76ers","2","5","2","5","0","0","0","0","1","13","14","0","3","2","2","9","6"
"tuckepj01","509","P.J. Tucker","PF","38","Los Angeles Clippers","16","45","11","30","5","15","3","3","27","44","71","16","13","5","6","45","46"
"turnemy01","510","Myles Turner","C","27","Indiana Pacers","476","909","116","324","360","585","245","317","113","420","533","100","39","144","109","232","1313"
"tysonhu01","511","Hunter Tyson","PF","23","Denver Nuggets","8","20","4","14","4","6","0","0","1","8","9","2","1","0","2","10","20"
"umudest01","512","Stanley Umude","SG","24","Detroit Pistons","37","84","24","53","13","31","29","32","8","43","51","11","8","7","14","40","127"
"valanjo01","513","Jonas Valanciunas","C","31","New Orleans Pelicans","402","719","37","120","365","599","161","205","186","535","721","173","32","68","111","218","1002"
"vandeja01","514","Jarred Vanderbilt","PF","24","Los Angeles Lakers","59","114","8","27","51","87","24","36","41","97","138","36","36","5","28","43","150"
"vanvlfr01","515","Fred VanVleet","PG","29","Houston Rockets","423","1018","227","586","196","432","197","229","33","245","278","589","101","59","126","183","1270"
"vassede01","516","Devin Vassell","SG","23","San Antonio Spurs","498","1056","166","446","332","610","161","201","27","234","261","277","73","23","108","74","1323"
"vezenal01","517","Sasha Vezenkov","PF","28","Sacramento Kings","84","191","45","120","39","71","12","15","30","66","96","19","20","7","12","42","225"
"vincega01","518","Gabe Vincent","PG","27","Los Angeles Lakers","15","49","3","28","12","21","1","2","4","5","9","21","9","0","5","19","34"
"vucevni01","519","Nikola Vucevic","C","33","Chicago Bulls","586","1211","92","313","494","898","106","129","210","591","801","254","50","60","120","190","1370"
"vukcetr01","520","Tristan Vukcevic","C","20","Washington Wizards","29","67","10","36","19","31","17","22","6","30","36","13","5","7","10","28","85"
"wadede01","521","Dean Wade","PF","27","Cleveland Cavaliers","96","232","79","202","17","30","20","26","37","181","218","43","40","25","20","93","291"
"wagnefr01","522","Franz Wagner","SF","22","Orlando Magic","528","1096","94","334","434","762","271","319","72","309","381","269","76","28","137","168","1421"
"wagnemo01","523","Moritz Wagner","C","26","Orlando Magic","332","552","38","115","294","437","166","204","117","230","347","96","39","21","97","160","868"
"wainris01","524","Ish Wainright","SF","29","Portland Trail Blazers","6","18","6","16","0","2","2","2","0","9","9","0","2","1","1","4","20"
"wainris01","524","Ish Wainright","SF","29","Phoenix Suns","1","6","1","4","0","2","0","0","3","2","5","1","2","0","1","4","3"
"walkeja01","525","Jabari Walker","SF","21","Portland Trail Blazers","234","509","41","139","193","370","129","171","151","357","508","71","42","22","66","173","638"
"walkeja02","526","Jarace Walker","PF","20","Indiana Pacers","45","110","22","55","23","55","8","9","12","51","63","40","15","11","17","29","120"
"walkelo01","527","Lonnie Walker IV","SG","25","Brooklyn Nets","208","492","104","271","104","221","45","59","13","114","127","74","32","20","51","71","565"
"wallaca01","528","Cason Wallace","SG","20","Oklahoma City Thunder","217","442","98","234","119","208","29","37","52","135","187","120","76","37","45","129","561"
"walshjo01","529","Jordan Walsh","SF","19","Boston Celtics","6","15","2","9","4","6","1","2","5","15","20","5","5","1","3","11","15"
"warretj01","530","T.J. Warren","SF","30","Minnesota Timberwolves","18","41","2","13","16","28","3","4","5","17","22","9","4","1","4","11","41"
"washipj01","531","P.J. Washington","PF","25","Charlotte Hornets","227","509","79","244","148","265","67","94","53","179","232","97","38","32","66","112","600"
"washipj01","531","P.J. Washington","PF","25","Dallas Mavericks","127","302","53","169","74","133","32","51","32","147","179","44","34","27","30","57","339"
"washity02","532","TyTy Washington Jr.","PG","22","Milwaukee Bucks","6","20","2","6","4","14","0","0","1","4","5","5","3","0","2","1","14"
"watanyu01","533","Yuta Watanabe","SF","29","Phoenix Suns","35","97","24","75","11","22","10","15","11","34","45","10","9","7","16","34","104"
"watanyu01","533","Yuta Watanabe","SF","29","Memphis Grizzlies","6","19","1","10","5","9","0","2","0","9","9","5","3","0","3","5","13"
"waterli01","534","Lindy Waters III","SG","26","Oklahoma City Thunder","49","104","37","85","12","19","2","2","7","33","40","24","5","7","7","23","137"
"watfotr01","535","Trendon Watford","PF","23","Brooklyn Nets","164","311","27","68","137","243","77","97","52","142","194","81","23","19","63","106","432"
"watsope01","536","Peyton Watson","SF","21","Denver Nuggets","208","447","45","152","163","295","71","106","56","202","258","86","42","88","58","143","532"
"wembavi01","537","Victor Wembanyama","C","20","San Antonio Spurs","551","1186","128","394","423","792","292","367","161","594","755","274","88","254","260","153","1522"
"weslebl01","538","Blake Wesley","SG","20","San Antonio Spurs","102","215","12","55","90","160","52","78","18","76","94","166","29","9","55","89","268"
"westbru01","539","Russell Westbrook","PG","35","Los Angeles Clippers","301","663","42","154","259","509","110","160","93","250","343","306","74","23","144","121","754"
"whiteco01","540","Coby White","PG","23","Chicago Bulls","541","1209","209","556","332","653","218","260","44","314","358","405","53","18","166","186","1509"
"whitede01","541","Derrick White","SG","29","Boston Celtics","387","839","196","495","191","344","137","152","51","259","310","377","74","87","112","152","1107"
"whiteja03","542","Jack White","SF","26","Memphis Grizzlies","2","16","2","10","0","6","0","0","4","8","12","1","4","1","2","3","6"
"whitmca01","543","Cam Whitmore","SF","19","Houston Rockets","212","467","79","220","133","247","76","112","44","136","180","33","30","17","46","64","579"
"wiggiaa01","544","Aaron Wiggins","SG","25","Oklahoma City Thunder","212","377","62","126","150","251","56","71","60","126","186","86","56","19","56","91","542"
"wiggian01","545","Andrew Wiggins","SF","28","Golden State Warriors","353","780","91","254","262","526","142","189","108","213","321","119","42","41","87","147","939"
"wiggili01","546","Lindell Wigginton","PG","25","Milwaukee Bucks","2","5","0","2","2","3","2","2","0","0","0","0","0","0","1","1","6"
"willial06","547","Alondes Williams","SG","24","Miami Heat","2","8","0","4","2","4","1","1","0","1","1","0","0","1","2","2","5"
"willibr03","548","Brandon Williams","PG","24","Dallas Mavericks","20","54","3","15","17","39","11","17","4","9","13","17","1","1","7","4","54"
"willigr01","549","Grant Williams","PF","25","Dallas Mavericks","131","317","79","210","52","107","41","55","46","123","169","81","24","27","53","137","382"
"willigr01","549","Grant Williams","PF","25","Charlotte Hornets","145","288","47","126","98","162","65","85","40","109","149","93","20","12","56","89","402"
"willija06","550","Jalen Williams","PF","22","Oklahoma City Thunder","536","993","103","241","433","752","180","221","37","245","282","322","80","45","123","175","1355"
"willija07","551","Jaylin Williams","C","21","Oklahoma City Thunder","95","228","53","144","42","84","33","41","36","198","234","110","28","27","34","98","276"
"willije02","552","Jeenathan Williams","SG","24","Houston Rockets","27","50","2","5","25","45","7","13","12","11","23","7","4","1","4","10","63"
"willike04","553","Kenrich Williams","PF","29","Oklahoma City Thunder","131","280","56","141","75","139","7","14","61","148","209","93","38","9","32","101","325"
"willima11","554","Malik Williams","C","25","Toronto Raptors","9","34","1","5","8","29","0","2","15","23","38","2","3","4","3","15","19"
"willima07","555","Mark Williams","C","22","Charlotte Hornets","98","151","0","0","98","151","46","64","76","108","184","22","16","20","17","50","242"
"willipa01","556","Patrick Williams","PF","22","Chicago Bulls","159","359","59","148","100","211","52","66","46","120","166","66","40","33","57","87","429"
"williro04","557","Robert Williams","C","26","Portland Trail Blazers","17","26","0","0","17","26","7","9","11","27","38","5","7","7","7","17","41"
"willivi01","558","Vince Williams Jr.","SG","23","Memphis Grizzlies","169","379","79","209","90","170","104","130","59","231","290","175","47","34","92","135","521"
"willizi02","559","Ziaire Williams","SF","22","Memphis Grizzlies","150","378","58","189","92","189","62","75","35","145","180","75","36","9","66","85","420"
"willizi01","560","Zion Williamson","PF","23","New Orleans Pelicans","624","1094","6","18","618","1076","347","494","122","284","406","352","77","47","193","159","1601"
"wilsodj01","561","D.J. Wilson","PF","27","Philadelphia 76ers","4","6","2","2","2","4","0","0","1","1","2","2","0","2","0","1","10"
"wilsoja03","562","Jalen Wilson","PF","23","Brooklyn Nets","76","179","24","74","52","105","38","46","47","84","131","45","11","4","19","48","214"
"windldy01","563","Dylan Windler","SF","27","New York Knicks","1","2","1","2","0","0","0","0","0","1","1","1","0","0","0","1","3"
"windldy01","563","Dylan Windler","SF","27","Los Angeles Lakers","4","9","4","8","0","1","0","0","0","3","3","6","0","0","0","2","12"
"windldy01","563","Dylan Windler","SF","27","Atlanta Hawks","10","19","8","17","2","2","0","0","3","9","12","3","2","0","2","3","28"
"wisemja01","564","James Wiseman","C","22","Detroit Pistons","187","305","0","2","187","303","72","102","110","226","336","54","12","39","66","141","446"
"wongis01","565","Isaiah Wong","SG","23","Indiana Pacers","1","3","0","1","1","2","0","0","0","0","0","0","0","0","0","0","2"
"woodch01","566","Christian Wood","PF","28","Los Angeles Lakers","123","264","35","114","88","150","66","94","39","215","254","49","16","33","50","72","347"
"wrighde01","567","Delon Wright","PG","31","Washington Wizards","48","122","14","38","34","84","24","29","13","46","59","82","35","8","11","22","134"
"wrighde01","567","Delon Wright","PG","31","Miami Heat","26","66","11","30","15","36","13","16","6","21","27","37","19","3","3","10","76"
"youngth01","568","Thaddeus Young","PF","35","Toronto Raptors","54","87","1","6","53","81","5","12","29","46","75","50","18","3","11","38","114"
"youngth01","568","Thaddeus Young","PF","35","Phoenix Suns","11","21","0","1","11","20","1","3","17","11","28","7","5","2","4","11","23"
"youngtr01","569","Trae Young","PG","25","Atlanta Hawks","433","1008","175","469","258","539","348","407","23","126","149","583","72","11","235","109","1389"
"yurtsom01","570","Omer Yurtseven","C","25","Utah Jazz","99","184","5","24","94","160","19","28","72","136","208","29","8","18","37","52","222"
"zelleco01","571","Cody Zeller","C","31","New Orleans Pelicans","26","62","1","3","25","59","23","38","48","64","112","39","9","5","16","45","76"
"zubaciv01","572","Ivica Zubac","C","26","Los Angeles Clippers","337","519","0","0","337","519","120","166","196","430","626","93","22","83","79","180","794"
